Module	Section	Sample Name	Source
FastQC	all_sections	ERR1042561	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042561_fastqc.zip
FastQC	all_sections	ERR1042151	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042151_fastqc.zip
FastQC	all_sections	ERR1041805	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041805_fastqc.zip
FastQC	all_sections	ERR1041903	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041903_fastqc.zip
FastQC	all_sections	ERR1042189	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042189_fastqc.zip
FastQC	all_sections	ERR1042516	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042516_fastqc.zip
FastQC	all_sections	ERR1041738	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041738_fastqc.zip
FastQC	all_sections	ERR1042620	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042620_fastqc.zip
FastQC	all_sections	ERR1042852	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042852_fastqc.zip
FastQC	all_sections	ERR1041816	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041816_fastqc.zip
FastQC	all_sections	ERR1042605	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042605_fastqc.zip
FastQC	all_sections	ERR1041934	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041934_fastqc.zip
FastQC	all_sections	ERR1042426	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042426_fastqc.zip
FastQC	all_sections	ERR1042160	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042160_fastqc.zip
FastQC	all_sections	ERR1041479	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041479_fastqc.zip
FastQC	all_sections	ERR1042089	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042089_fastqc.zip
FastQC	all_sections	ERR1041664	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041664_fastqc.zip
FastQC	all_sections	ERR1042857	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042857_fastqc.zip
FastQC	all_sections	ERR1041802	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041802_fastqc.zip
FastQC	all_sections	ERR1042051	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042051_fastqc.zip
FastQC	all_sections	ERR1042135	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042135_fastqc.zip
FastQC	all_sections	ERR1042738	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042738_fastqc.zip
FastQC	all_sections	ERR1041469	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041469_fastqc.zip
FastQC	all_sections	ERR1042258	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042258_fastqc.zip
FastQC	all_sections	ERR1041463	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041463_fastqc.zip
FastQC	all_sections	ERR1041771	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041771_fastqc.zip
FastQC	all_sections	ERR1042586	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042586_fastqc.zip
FastQC	all_sections	ERR1042069	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042069_fastqc.zip
FastQC	all_sections	ERR1042863	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042863_fastqc.zip
FastQC	all_sections	ERR1041703	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041703_fastqc.zip
FastQC	all_sections	ERR1041465	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041465_fastqc.zip
FastQC	all_sections	ERR1042820	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042820_fastqc.zip
FastQC	all_sections	ERR1041620	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041620_fastqc.zip
FastQC	all_sections	ERR1041696	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041696_fastqc.zip
FastQC	all_sections	ERR1042319	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042319_fastqc.zip
FastQC	all_sections	ERR1042003	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042003_fastqc.zip
FastQC	all_sections	ERR1041810	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041810_fastqc.zip
FastQC	all_sections	ERR1041590	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041590_fastqc.zip
FastQC	all_sections	ERR1041768	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041768_fastqc.zip
FastQC	all_sections	ERR1042288	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042288_fastqc.zip
FastQC	all_sections	ERR1042853	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042853_fastqc.zip
FastQC	all_sections	ERR1042641	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042641_fastqc.zip
FastQC	all_sections	ERR1042598	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042598_fastqc.zip
FastQC	all_sections	ERR1042123	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042123_fastqc.zip
FastQC	all_sections	ERR1307211	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307211_fastqc.zip
FastQC	all_sections	ERR1041642	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041642_fastqc.zip
FastQC	all_sections	ERR1042639	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042639_fastqc.zip
FastQC	all_sections	ERR1041710	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041710_fastqc.zip
FastQC	all_sections	ERR1042025	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042025_fastqc.zip
FastQC	all_sections	ERR1042251	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042251_fastqc.zip
FastQC	all_sections	ERR1042838	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042838_fastqc.zip
FastQC	all_sections	ERR1041932	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041932_fastqc.zip
FastQC	all_sections	ERR1042742	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042742_fastqc.zip
FastQC	all_sections	ERR1042578	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042578_fastqc.zip
FastQC	all_sections	ERR1041563	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041563_fastqc.zip
FastQC	all_sections	ERR1042837	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042837_fastqc.zip
FastQC	all_sections	ERR1042201	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042201_fastqc.zip
FastQC	all_sections	ERR1042588	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042588_fastqc.zip
FastQC	all_sections	ERR1042779	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042779_fastqc.zip
FastQC	all_sections	ERR1041803	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041803_fastqc.zip
FastQC	all_sections	ERR1042126	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042126_fastqc.zip
FastQC	all_sections	ERR1041721	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041721_fastqc.zip
FastQC	all_sections	ERR1041809	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041809_fastqc.zip
FastQC	all_sections	ERR1041717	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041717_fastqc.zip
FastQC	all_sections	ERR1042138	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042138_fastqc.zip
FastQC	all_sections	ERR1042854	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042854_fastqc.zip
FastQC	all_sections	ERR1042086	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042086_fastqc.zip
FastQC	all_sections	ERR1042843	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042843_fastqc.zip
FastQC	all_sections	ERR1041916	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041916_fastqc.zip
FastQC	all_sections	ERR1041691	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041691_fastqc.zip
FastQC	all_sections	ERR1042440	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042440_fastqc.zip
FastQC	all_sections	ERR1041839	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041839_fastqc.zip
FastQC	all_sections	ERR1042074	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042074_fastqc.zip
FastQC	all_sections	ERR1042517	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042517_fastqc.zip
FastQC	all_sections	ERR1042592	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042592_fastqc.zip
FastQC	all_sections	ERR1042017	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042017_fastqc.zip
FastQC	all_sections	ERR1042171	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042171_fastqc.zip
FastQC	all_sections	ERR1042778	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042778_fastqc.zip
FastQC	all_sections	ERR1041774	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041774_fastqc.zip
FastQC	all_sections	ERR1042608	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042608_fastqc.zip
FastQC	all_sections	ERR1042581	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042581_fastqc.zip
FastQC	all_sections	ERR1042485	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042485_fastqc.zip
FastQC	all_sections	ERR1041566	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041566_fastqc.zip
FastQC	all_sections	ERR1041578	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041578_fastqc.zip
FastQC	all_sections	ERR1042661	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042661_fastqc.zip
FastQC	all_sections	ERR1042769	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042769_fastqc.zip
FastQC	all_sections	ERR1042001	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042001_fastqc.zip
FastQC	all_sections	ERR1041503	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041503_fastqc.zip
FastQC	all_sections	ERR1041783	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041783_fastqc.zip
FastQC	all_sections	ERR1042680	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042680_fastqc.zip
FastQC	all_sections	ERR1041486	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041486_fastqc.zip
FastQC	all_sections	ERR1042083	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042083_fastqc.zip
FastQC	all_sections	ERR1041454	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041454_fastqc.zip
FastQC	all_sections	ERR1042520	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042520_fastqc.zip
FastQC	all_sections	ERR1042019	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042019_fastqc.zip
FastQC	all_sections	ERR1042230	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042230_fastqc.zip
FastQC	all_sections	ERR1042597	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042597_fastqc.zip
FastQC	all_sections	ERR1042797	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042797_fastqc.zip
FastQC	all_sections	ERR1041796	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041796_fastqc.zip
FastQC	all_sections	ERR1042615	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042615_fastqc.zip
FastQC	all_sections	ERR1307254	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307254_fastqc.zip
FastQC	all_sections	ERR1307252	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307252_fastqc.zip
FastQC	all_sections	ERR1042282	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042282_fastqc.zip
FastQC	all_sections	ERR1042063	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042063_fastqc.zip
FastQC	all_sections	ERR1042331	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042331_fastqc.zip
FastQC	all_sections	ERR1041843	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041843_fastqc.zip
FastQC	all_sections	ERR1042446	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042446_fastqc.zip
FastQC	all_sections	ERR1041474	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041474_fastqc.zip
FastQC	all_sections	ERR1042580	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042580_fastqc.zip
FastQC	all_sections	ERR1042732	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042732_fastqc.zip
FastQC	all_sections	ERR1042056	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042056_fastqc.zip
FastQC	all_sections	ERR1042722	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042722_fastqc.zip
FastQC	all_sections	ERR1041849	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041849_fastqc.zip
FastQC	all_sections	ERR1042705	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042705_fastqc.zip
FastQC	all_sections	ERR1042549	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042549_fastqc.zip
FastQC	all_sections	ERR1041452	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041452_fastqc.zip
FastQC	all_sections	ERR1041731	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041731_fastqc.zip
FastQC	all_sections	ERR1042787	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042787_fastqc.zip
FastQC	all_sections	ERR1042593	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042593_fastqc.zip
FastQC	all_sections	ERR1042219	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042219_fastqc.zip
FastQC	all_sections	ERR1042200	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042200_fastqc.zip
FastQC	all_sections	ERR1041913	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041913_fastqc.zip
FastQC	all_sections	ERR1041713	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041713_fastqc.zip
FastQC	all_sections	ERR1041828	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041828_fastqc.zip
FastQC	all_sections	ERR1041588	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041588_fastqc.zip
FastQC	all_sections	ERR1042343	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042343_fastqc.zip
FastQC	all_sections	ERR1042659	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042659_fastqc.zip
FastQC	all_sections	ERR1041801	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041801_fastqc.zip
FastQC	all_sections	ERR1041518	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041518_fastqc.zip
FastQC	all_sections	ERR1041639	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041639_fastqc.zip
FastQC	all_sections	ERR1041676	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041676_fastqc.zip
FastQC	all_sections	ERR1042091	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042091_fastqc.zip
FastQC	all_sections	ERR1041752	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041752_fastqc.zip
FastQC	all_sections	ERR1042014	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042014_fastqc.zip
FastQC	all_sections	ERR1041954	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041954_fastqc.zip
FastQC	all_sections	ERR1042279	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042279_fastqc.zip
FastQC	all_sections	ERR1042501	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042501_fastqc.zip
FastQC	all_sections	ERR1041716	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041716_fastqc.zip
FastQC	all_sections	ERR1042155	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042155_fastqc.zip
FastQC	all_sections	ERR1041741	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041741_fastqc.zip
FastQC	all_sections	ERR1041766	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041766_fastqc.zip
FastQC	all_sections	ERR1041941	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041941_fastqc.zip
FastQC	all_sections	ERR1042077	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042077_fastqc.zip
FastQC	all_sections	ERR1042650	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042650_fastqc.zip
FastQC	all_sections	ERR1042847	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042847_fastqc.zip
FastQC	all_sections	ERR1041897	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041897_fastqc.zip
FastQC	all_sections	ERR1042571	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042571_fastqc.zip
FastQC	all_sections	ERR1042521	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042521_fastqc.zip
FastQC	all_sections	ERR1042349	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042349_fastqc.zip
FastQC	all_sections	ERR1042119	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042119_fastqc.zip
FastQC	all_sections	ERR1041922	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041922_fastqc.zip
FastQC	all_sections	ERR1042833	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042833_fastqc.zip
FastQC	all_sections	ERR1042277	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042277_fastqc.zip
FastQC	all_sections	ERR1307244	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307244_fastqc.zip
FastQC	all_sections	ERR1042479	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042479_fastqc.zip
FastQC	all_sections	ERR1042478	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042478_fastqc.zip
FastQC	all_sections	ERR1307225	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307225_fastqc.zip
FastQC	all_sections	ERR1307221	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307221_fastqc.zip
FastQC	all_sections	ERR1042376	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042376_fastqc.zip
FastQC	all_sections	ERR1041547	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041547_fastqc.zip
FastQC	all_sections	ERR1042393	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042393_fastqc.zip
FastQC	all_sections	ERR1041447	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041447_fastqc.zip
FastQC	all_sections	ERR1042182	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042182_fastqc.zip
FastQC	all_sections	ERR1042482	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042482_fastqc.zip
FastQC	all_sections	ERR1041950	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041950_fastqc.zip
FastQC	all_sections	ERR1042628	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042628_fastqc.zip
FastQC	all_sections	ERR1041967	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041967_fastqc.zip
FastQC	all_sections	ERR1041863	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041863_fastqc.zip
FastQC	all_sections	ERR1041560	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041560_fastqc.zip
FastQC	all_sections	ERR1041631	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041631_fastqc.zip
FastQC	all_sections	ERR1041853	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041853_fastqc.zip
FastQC	all_sections	ERR1041807	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041807_fastqc.zip
FastQC	all_sections	ERR1042683	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042683_fastqc.zip
FastQC	all_sections	ERR1042412	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042412_fastqc.zip
FastQC	all_sections	ERR1042713	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042713_fastqc.zip
FastQC	all_sections	ERR1041471	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041471_fastqc.zip
FastQC	all_sections	ERR1042221	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042221_fastqc.zip
FastQC	all_sections	ERR1041811	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041811_fastqc.zip
FastQC	all_sections	ERR1042392	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042392_fastqc.zip
FastQC	all_sections	ERR1041737	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041737_fastqc.zip
FastQC	all_sections	ERR1041679	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041679_fastqc.zip
FastQC	all_sections	ERR1041645	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041645_fastqc.zip
FastQC	all_sections	ERR1041420	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041420_fastqc.zip
FastQC	all_sections	ERR1041510	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041510_fastqc.zip
FastQC	all_sections	ERR1041890	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041890_fastqc.zip
FastQC	all_sections	ERR1042366	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042366_fastqc.zip
FastQC	all_sections	ERR1042870	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042870_fastqc.zip
FastQC	all_sections	ERR1041996	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041996_fastqc.zip
FastQC	all_sections	ERR1042865	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042865_fastqc.zip
FastQC	all_sections	ERR1042184	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042184_fastqc.zip
FastQC	all_sections	ERR1041638	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041638_fastqc.zip
FastQC	all_sections	ERR1041872	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041872_fastqc.zip
FastQC	all_sections	ERR1042418	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042418_fastqc.zip
FastQC	all_sections	ERR1042824	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042824_fastqc.zip
FastQC	all_sections	ERR1041621	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041621_fastqc.zip
FastQC	all_sections	ERR1042527	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042527_fastqc.zip
FastQC	all_sections	ERR1307242	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307242_fastqc.zip
FastQC	all_sections	ERR1042152	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042152_fastqc.zip
FastQC	all_sections	ERR1042788	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042788_fastqc.zip
FastQC	all_sections	ERR1042804	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042804_fastqc.zip
FastQC	all_sections	ERR1042257	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042257_fastqc.zip
FastQC	all_sections	ERR1042509	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042509_fastqc.zip
FastQC	all_sections	ERR1042785	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042785_fastqc.zip
FastQC	all_sections	ERR1042239	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042239_fastqc.zip
FastQC	all_sections	ERR1042186	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042186_fastqc.zip
FastQC	all_sections	ERR1042548	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042548_fastqc.zip
FastQC	all_sections	ERR1042188	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042188_fastqc.zip
FastQC	all_sections	ERR1042273	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042273_fastqc.zip
FastQC	all_sections	ERR1041421	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041421_fastqc.zip
FastQC	all_sections	ERR1041762	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041762_fastqc.zip
FastQC	all_sections	ERR1042144	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042144_fastqc.zip
FastQC	all_sections	ERR1042594	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042594_fastqc.zip
FastQC	all_sections	ERR1042624	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042624_fastqc.zip
FastQC	all_sections	ERR1042689	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042689_fastqc.zip
FastQC	all_sections	ERR1041892	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041892_fastqc.zip
FastQC	all_sections	ERR1041830	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041830_fastqc.zip
FastQC	all_sections	ERR1041531	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041531_fastqc.zip
FastQC	all_sections	ERR1042644	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042644_fastqc.zip
FastQC	all_sections	ERR1041557	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041557_fastqc.zip
FastQC	all_sections	ERR1042805	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042805_fastqc.zip
FastQC	all_sections	ERR1042043	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042043_fastqc.zip
FastQC	all_sections	ERR1041982	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041982_fastqc.zip
