Module	Section	Sample Name	Source
FastQC	all_sections	SRR2977778	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977778_fastqc.zip
FastQC	all_sections	SRR2979274	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979274_fastqc.zip
FastQC	all_sections	SRR2978073	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978073_fastqc.zip
FastQC	all_sections	SRR2978525	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978525_fastqc.zip
FastQC	all_sections	SRR2979146	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979146_fastqc.zip
FastQC	all_sections	SRR2977626	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977626_fastqc.zip
FastQC	all_sections	SRR2978598	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978598_fastqc.zip
FastQC	all_sections	SRR2979368	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979368_fastqc.zip
FastQC	all_sections	SRR2979280	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979280_fastqc.zip
FastQC	all_sections	SRR2979256	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979256_fastqc.zip
FastQC	all_sections	SRR2977971	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977971_fastqc.zip
FastQC	all_sections	SRR2977713	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977713_fastqc.zip
FastQC	all_sections	SRR2978663	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978663_fastqc.zip
FastQC	all_sections	SRR2977893	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977893_fastqc.zip
FastQC	all_sections	SRR2978627	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978627_fastqc.zip
FastQC	all_sections	SRR2977674	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977674_fastqc.zip
FastQC	all_sections	SRR2979407	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979407_fastqc.zip
FastQC	all_sections	SRR2978942	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978942_fastqc.zip
FastQC	all_sections	SRR2977886	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977886_fastqc.zip
FastQC	all_sections	SRR2979278	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979278_fastqc.zip
FastQC	all_sections	SRR2979245	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979245_fastqc.zip
FastQC	all_sections	SRR2979174	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979174_fastqc.zip
FastQC	all_sections	SRR2978870	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978870_fastqc.zip
FastQC	all_sections	SRR2977662	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977662_fastqc.zip
FastQC	all_sections	SRR2977628	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977628_fastqc.zip
FastQC	all_sections	SRR2978233	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978233_fastqc.zip
FastQC	all_sections	SRR2978018	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978018_fastqc.zip
FastQC	all_sections	SRR2978665	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978665_fastqc.zip
FastQC	all_sections	SRR2978461	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978461_fastqc.zip
FastQC	all_sections	SRR2978576	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978576_fastqc.zip
FastQC	all_sections	SRR2979072	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979072_fastqc.zip
FastQC	all_sections	SRR2978865	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978865_fastqc.zip
FastQC	all_sections	SRR2978406	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978406_fastqc.zip
FastQC	all_sections	SRR2978035	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978035_fastqc.zip
FastQC	all_sections	SRR2978723	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978723_fastqc.zip
FastQC	all_sections	SRR2977831	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977831_fastqc.zip
FastQC	all_sections	SRR2978875	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978875_fastqc.zip
FastQC	all_sections	SRR2978898	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978898_fastqc.zip
FastQC	all_sections	SRR2978394	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978394_fastqc.zip
FastQC	all_sections	SRR2977928	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977928_fastqc.zip
FastQC	all_sections	SRR2978047	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978047_fastqc.zip
FastQC	all_sections	SRR2977995	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977995_fastqc.zip
FastQC	all_sections	SRR2978411	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978411_fastqc.zip
FastQC	all_sections	SRR2977823	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977823_fastqc.zip
FastQC	all_sections	SRR2979268	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979268_fastqc.zip
FastQC	all_sections	SRR2979043	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979043_fastqc.zip
FastQC	all_sections	SRR2978758	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978758_fastqc.zip
FastQC	all_sections	SRR2979032	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979032_fastqc.zip
FastQC	all_sections	SRR2978365	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978365_fastqc.zip
FastQC	all_sections	SRR2978644	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978644_fastqc.zip
FastQC	all_sections	SRR2979196	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979196_fastqc.zip
FastQC	all_sections	SRR2977638	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977638_fastqc.zip
FastQC	all_sections	SRR2978528	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978528_fastqc.zip
FastQC	all_sections	SRR2979121	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979121_fastqc.zip
FastQC	all_sections	SRR2979155	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979155_fastqc.zip
FastQC	all_sections	SRR2978605	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978605_fastqc.zip
FastQC	all_sections	SRR2977927	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977927_fastqc.zip
FastQC	all_sections	SRR2977950	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977950_fastqc.zip
FastQC	all_sections	SRR2977783	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977783_fastqc.zip
FastQC	all_sections	SRR2978703	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978703_fastqc.zip
FastQC	all_sections	SRR2979063	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979063_fastqc.zip
FastQC	all_sections	SRR2978998	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978998_fastqc.zip
FastQC	all_sections	SRR2978502	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978502_fastqc.zip
FastQC	all_sections	SRR2978925	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978925_fastqc.zip
FastQC	all_sections	SRR2978130	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978130_fastqc.zip
FastQC	all_sections	SRR2978198	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978198_fastqc.zip
FastQC	all_sections	SRR2978872	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978872_fastqc.zip
FastQC	all_sections	SRR2978555	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978555_fastqc.zip
FastQC	all_sections	SRR2978874	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978874_fastqc.zip
FastQC	all_sections	SRR2978613	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978613_fastqc.zip
FastQC	all_sections	SRR2977769	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977769_fastqc.zip
FastQC	all_sections	SRR2978684	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978684_fastqc.zip
FastQC	all_sections	SRR2977653	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977653_fastqc.zip
FastQC	all_sections	SRR2977723	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977723_fastqc.zip
FastQC	all_sections	SRR2977696	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977696_fastqc.zip
FastQC	all_sections	SRR2979111	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979111_fastqc.zip
FastQC	all_sections	SRR2977650	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977650_fastqc.zip
FastQC	all_sections	SRR2978420	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978420_fastqc.zip
FastQC	all_sections	SRR2978742	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978742_fastqc.zip
FastQC	all_sections	SRR2978086	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978086_fastqc.zip
FastQC	all_sections	SRR2978802	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978802_fastqc.zip
FastQC	all_sections	SRR2978240	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978240_fastqc.zip
FastQC	all_sections	SRR2978136	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978136_fastqc.zip
FastQC	all_sections	SRR2978781	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978781_fastqc.zip
FastQC	all_sections	SRR2978348	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978348_fastqc.zip
FastQC	all_sections	SRR2979370	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979370_fastqc.zip
FastQC	all_sections	SRR2977715	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977715_fastqc.zip
FastQC	all_sections	SRR2978171	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978171_fastqc.zip
FastQC	all_sections	SRR2979095	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979095_fastqc.zip
FastQC	all_sections	SRR2979360	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979360_fastqc.zip
FastQC	all_sections	SRR2979285	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979285_fastqc.zip
FastQC	all_sections	SRR2977693	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977693_fastqc.zip
FastQC	all_sections	SRR2978170	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978170_fastqc.zip
FastQC	all_sections	SRR2977684	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977684_fastqc.zip
FastQC	all_sections	SRR2978034	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978034_fastqc.zip
FastQC	all_sections	SRR2979339	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979339_fastqc.zip
FastQC	all_sections	SRR2979431	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979431_fastqc.zip
FastQC	all_sections	SRR2978118	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978118_fastqc.zip
FastQC	all_sections	SRR2978846	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978846_fastqc.zip
FastQC	all_sections	SRR2978730	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978730_fastqc.zip
FastQC	all_sections	SRR2977688	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977688_fastqc.zip
FastQC	all_sections	SRR2978116	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978116_fastqc.zip
FastQC	all_sections	SRR2978496	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978496_fastqc.zip
FastQC	all_sections	SRR2978219	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978219_fastqc.zip
FastQC	all_sections	SRR2978012	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978012_fastqc.zip
FastQC	all_sections	SRR2978764	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978764_fastqc.zip
FastQC	all_sections	SRR2978729	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978729_fastqc.zip
FastQC	all_sections	SRR2979246	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979246_fastqc.zip
FastQC	all_sections	SRR2978346	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978346_fastqc.zip
FastQC	all_sections	SRR2977913	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977913_fastqc.zip
FastQC	all_sections	SRR2978960	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978960_fastqc.zip
FastQC	all_sections	SRR2977958	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977958_fastqc.zip
FastQC	all_sections	SRR2977882	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977882_fastqc.zip
FastQC	all_sections	SRR2977716	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977716_fastqc.zip
FastQC	all_sections	SRR2979211	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979211_fastqc.zip
FastQC	all_sections	SRR2977907	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977907_fastqc.zip
FastQC	all_sections	SRR2979107	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979107_fastqc.zip
FastQC	all_sections	SRR2978819	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978819_fastqc.zip
FastQC	all_sections	SRR2979050	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979050_fastqc.zip
FastQC	all_sections	SRR2978499	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978499_fastqc.zip
FastQC	all_sections	SRR2977834	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977834_fastqc.zip
FastQC	all_sections	SRR2978957	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978957_fastqc.zip
FastQC	all_sections	SRR2978379	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978379_fastqc.zip
FastQC	all_sections	SRR2979266	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979266_fastqc.zip
FastQC	all_sections	SRR2977648	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977648_fastqc.zip
FastQC	all_sections	SRR2978914	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978914_fastqc.zip
FastQC	all_sections	SRR2978077	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978077_fastqc.zip
FastQC	all_sections	SRR2979288	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979288_fastqc.zip
FastQC	all_sections	SRR2979415	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979415_fastqc.zip
FastQC	all_sections	SRR2979220	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979220_fastqc.zip
FastQC	all_sections	SRR2979301	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979301_fastqc.zip
FastQC	all_sections	SRR2978540	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978540_fastqc.zip
FastQC	all_sections	SRR2979171	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979171_fastqc.zip
FastQC	all_sections	SRR2978146	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978146_fastqc.zip
FastQC	all_sections	SRR2977635	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977635_fastqc.zip
FastQC	all_sections	SRR2978417	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978417_fastqc.zip
FastQC	all_sections	SRR2979321	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979321_fastqc.zip
FastQC	all_sections	SRR2977884	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977884_fastqc.zip
FastQC	all_sections	SRR2977707	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977707_fastqc.zip
FastQC	all_sections	SRR2978318	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978318_fastqc.zip
FastQC	all_sections	SRR2977738	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977738_fastqc.zip
FastQC	all_sections	SRR2979265	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979265_fastqc.zip
FastQC	all_sections	SRR2977624	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977624_fastqc.zip
FastQC	all_sections	SRR2978204	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978204_fastqc.zip
FastQC	all_sections	SRR2978542	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978542_fastqc.zip
FastQC	all_sections	SRR2978273	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978273_fastqc.zip
FastQC	all_sections	SRR2978574	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978574_fastqc.zip
FastQC	all_sections	SRR2979302	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979302_fastqc.zip
FastQC	all_sections	SRR2979105	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979105_fastqc.zip
FastQC	all_sections	SRR2979019	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979019_fastqc.zip
FastQC	all_sections	SRR2978885	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978885_fastqc.zip
FastQC	all_sections	SRR2978307	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978307_fastqc.zip
FastQC	all_sections	SRR2978192	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978192_fastqc.zip
FastQC	all_sections	SRR2978623	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978623_fastqc.zip
FastQC	all_sections	SRR2977683	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977683_fastqc.zip
FastQC	all_sections	SRR2978315	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978315_fastqc.zip
FastQC	all_sections	SRR2978633	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978633_fastqc.zip
FastQC	all_sections	SRR2977819	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977819_fastqc.zip
FastQC	all_sections	SRR2978508	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978508_fastqc.zip
FastQC	all_sections	SRR2978380	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978380_fastqc.zip
FastQC	all_sections	SRR2978125	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978125_fastqc.zip
FastQC	all_sections	SRR2977816	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977816_fastqc.zip
FastQC	all_sections	SRR2978044	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978044_fastqc.zip
FastQC	all_sections	SRR2978557	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978557_fastqc.zip
FastQC	all_sections	SRR2978218	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978218_fastqc.zip
FastQC	all_sections	SRR2978505	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978505_fastqc.zip
FastQC	all_sections	SRR2978604	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978604_fastqc.zip
FastQC	all_sections	SRR2978923	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978923_fastqc.zip
FastQC	all_sections	SRR2977967	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977967_fastqc.zip
FastQC	all_sections	SRR2978610	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978610_fastqc.zip
FastQC	all_sections	SRR2978169	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978169_fastqc.zip
FastQC	all_sections	SRR2979114	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979114_fastqc.zip
FastQC	all_sections	SRR2978934	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978934_fastqc.zip
FastQC	all_sections	SRR2978501	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978501_fastqc.zip
FastQC	all_sections	SRR2977908	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977908_fastqc.zip
FastQC	all_sections	SRR2978585	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978585_fastqc.zip
FastQC	all_sections	SRR2979398	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979398_fastqc.zip
FastQC	all_sections	SRR2978311	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978311_fastqc.zip
FastQC	all_sections	SRR2978536	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978536_fastqc.zip
FastQC	all_sections	SRR2978586	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978586_fastqc.zip
FastQC	all_sections	SRR2978185	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978185_fastqc.zip
FastQC	all_sections	SRR2978098	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978098_fastqc.zip
FastQC	all_sections	SRR2977807	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977807_fastqc.zip
FastQC	all_sections	SRR2979096	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979096_fastqc.zip
FastQC	all_sections	SRR2978206	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978206_fastqc.zip
FastQC	all_sections	SRR2979352	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979352_fastqc.zip
FastQC	all_sections	SRR2979303	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979303_fastqc.zip
FastQC	all_sections	SRR2977878	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977878_fastqc.zip
FastQC	all_sections	SRR2978656	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978656_fastqc.zip
FastQC	all_sections	SRR2978113	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978113_fastqc.zip
FastQC	all_sections	SRR2977651	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977651_fastqc.zip
FastQC	all_sections	SRR2979109	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979109_fastqc.zip
