Module	Section	Sample Name	Source
FastQC	all_sections	SRR2978787	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978787_trimmed_fastqc.zip
FastQC	all_sections	SRR2978006	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978006_trimmed_fastqc.zip
FastQC	all_sections	SRR2978435	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978435_trimmed_fastqc.zip
FastQC	all_sections	SRR2977718	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977718_trimmed_fastqc.zip
FastQC	all_sections	SRR2978267	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978267_trimmed_fastqc.zip
FastQC	all_sections	SRR2978829	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978829_trimmed_fastqc.zip
FastQC	all_sections	SRR2979009	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979009_trimmed_fastqc.zip
FastQC	all_sections	SRR2979041	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979041_trimmed_fastqc.zip
FastQC	all_sections	SRR2979269	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979269_trimmed_fastqc.zip
FastQC	all_sections	SRR2978405	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978405_trimmed_fastqc.zip
FastQC	all_sections	SRR2978722	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978722_trimmed_fastqc.zip
FastQC	all_sections	SRR2977965	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977965_trimmed_fastqc.zip
FastQC	all_sections	SRR2978161	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978161_trimmed_fastqc.zip
FastQC	all_sections	SRR2977895	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977895_trimmed_fastqc.zip
FastQC	all_sections	SRR2978809	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978809_trimmed_fastqc.zip
FastQC	all_sections	SRR2978236	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978236_trimmed_fastqc.zip
FastQC	all_sections	SRR2978502	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978502_trimmed_fastqc.zip
FastQC	all_sections	SRR2979440	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979440_trimmed_fastqc.zip
FastQC	all_sections	SRR2978366	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978366_trimmed_fastqc.zip
FastQC	all_sections	SRR2979331	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979331_trimmed_fastqc.zip
FastQC	all_sections	SRR2978966	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978966_trimmed_fastqc.zip
FastQC	all_sections	SRR2978227	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978227_trimmed_fastqc.zip
FastQC	all_sections	SRR2978762	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978762_trimmed_fastqc.zip
FastQC	all_sections	SRR2978707	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978707_trimmed_fastqc.zip
FastQC	all_sections	SRR2978206	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978206_trimmed_fastqc.zip
FastQC	all_sections	SRR2979158	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979158_trimmed_fastqc.zip
FastQC	all_sections	SRR2978990	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978990_trimmed_fastqc.zip
FastQC	all_sections	SRR2978085	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978085_trimmed_fastqc.zip
FastQC	all_sections	SRR2979042	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979042_trimmed_fastqc.zip
FastQC	all_sections	SRR2977936	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977936_trimmed_fastqc.zip
FastQC	all_sections	SRR2978617	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978617_trimmed_fastqc.zip
FastQC	all_sections	SRR2979160	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979160_trimmed_fastqc.zip
FastQC	all_sections	SRR2978800	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978800_trimmed_fastqc.zip
FastQC	all_sections	SRR2978957	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978957_trimmed_fastqc.zip
FastQC	all_sections	SRR2979265	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979265_trimmed_fastqc.zip
FastQC	all_sections	SRR2979250	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979250_trimmed_fastqc.zip
FastQC	all_sections	SRR2979373	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979373_trimmed_fastqc.zip
FastQC	all_sections	SRR2978120	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978120_trimmed_fastqc.zip
FastQC	all_sections	SRR2978823	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978823_trimmed_fastqc.zip
FastQC	all_sections	SRR2978956	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978956_trimmed_fastqc.zip
FastQC	all_sections	SRR2978348	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978348_trimmed_fastqc.zip
FastQC	all_sections	SRR2977713	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977713_trimmed_fastqc.zip
FastQC	all_sections	SRR2977917	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977917_trimmed_fastqc.zip
FastQC	all_sections	SRR2978084	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978084_trimmed_fastqc.zip
FastQC	all_sections	SRR2979183	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979183_trimmed_fastqc.zip
FastQC	all_sections	SRR2979377	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979377_trimmed_fastqc.zip
FastQC	all_sections	SRR2979264	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979264_trimmed_fastqc.zip
FastQC	all_sections	SRR2978106	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978106_trimmed_fastqc.zip
FastQC	all_sections	SRR2978971	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978971_trimmed_fastqc.zip
FastQC	all_sections	SRR2978933	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978933_trimmed_fastqc.zip
FastQC	all_sections	SRR2978554	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978554_trimmed_fastqc.zip
FastQC	all_sections	SRR2978749	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978749_trimmed_fastqc.zip
FastQC	all_sections	SRR2978082	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978082_trimmed_fastqc.zip
FastQC	all_sections	SRR2978128	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978128_trimmed_fastqc.zip
FastQC	all_sections	SRR2979146	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979146_trimmed_fastqc.zip
FastQC	all_sections	SRR2978478	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978478_trimmed_fastqc.zip
FastQC	all_sections	SRR2979220	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979220_trimmed_fastqc.zip
FastQC	all_sections	SRR2979093	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979093_trimmed_fastqc.zip
FastQC	all_sections	SRR2978195	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978195_trimmed_fastqc.zip
FastQC	all_sections	SRR2977857	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977857_trimmed_fastqc.zip
FastQC	all_sections	SRR2977636	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977636_trimmed_fastqc.zip
FastQC	all_sections	SRR2979094	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979094_trimmed_fastqc.zip
FastQC	all_sections	SRR2979045	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979045_trimmed_fastqc.zip
FastQC	all_sections	SRR2978612	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978612_trimmed_fastqc.zip
FastQC	all_sections	SRR2978773	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978773_trimmed_fastqc.zip
FastQC	all_sections	SRR2978468	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978468_trimmed_fastqc.zip
FastQC	all_sections	SRR2979035	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979035_trimmed_fastqc.zip
FastQC	all_sections	SRR2979330	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979330_trimmed_fastqc.zip
FastQC	all_sections	SRR2978867	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978867_trimmed_fastqc.zip
FastQC	all_sections	SRR2979123	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979123_trimmed_fastqc.zip
FastQC	all_sections	SRR2979162	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979162_trimmed_fastqc.zip
FastQC	all_sections	SRR2979379	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979379_trimmed_fastqc.zip
FastQC	all_sections	SRR2977914	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977914_trimmed_fastqc.zip
FastQC	all_sections	SRR2977798	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977798_trimmed_fastqc.zip
FastQC	all_sections	SRR2978750	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978750_trimmed_fastqc.zip
FastQC	all_sections	SRR2978466	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978466_trimmed_fastqc.zip
FastQC	all_sections	SRR2978316	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978316_trimmed_fastqc.zip
FastQC	all_sections	SRR2977937	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977937_trimmed_fastqc.zip
FastQC	all_sections	SRR2979341	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979341_trimmed_fastqc.zip
FastQC	all_sections	SRR2977939	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977939_trimmed_fastqc.zip
FastQC	all_sections	SRR2978134	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978134_trimmed_fastqc.zip
FastQC	all_sections	SRR2978442	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978442_trimmed_fastqc.zip
FastQC	all_sections	SRR2979415	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979415_trimmed_fastqc.zip
FastQC	all_sections	SRR2978414	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978414_trimmed_fastqc.zip
FastQC	all_sections	SRR2978063	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978063_trimmed_fastqc.zip
FastQC	all_sections	SRR2977766	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977766_trimmed_fastqc.zip
FastQC	all_sections	SRR2978513	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978513_trimmed_fastqc.zip
FastQC	all_sections	SRR2979089	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979089_trimmed_fastqc.zip
FastQC	all_sections	SRR2978199	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978199_trimmed_fastqc.zip
FastQC	all_sections	SRR2979218	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979218_trimmed_fastqc.zip
FastQC	all_sections	SRR2978117	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978117_trimmed_fastqc.zip
FastQC	all_sections	SRR2977899	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977899_trimmed_fastqc.zip
FastQC	all_sections	SRR2979152	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979152_trimmed_fastqc.zip
FastQC	all_sections	SRR2978721	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978721_trimmed_fastqc.zip
FastQC	all_sections	SRR2977948	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977948_trimmed_fastqc.zip
FastQC	all_sections	SRR2979222	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979222_trimmed_fastqc.zip
FastQC	all_sections	SRR2978976	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978976_trimmed_fastqc.zip
FastQC	all_sections	SRR2978893	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978893_trimmed_fastqc.zip
FastQC	all_sections	SRR2978349	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978349_trimmed_fastqc.zip
FastQC	all_sections	SRR2978215	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978215_trimmed_fastqc.zip
FastQC	all_sections	SRR2978694	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978694_trimmed_fastqc.zip
FastQC	all_sections	SRR2977660	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977660_trimmed_fastqc.zip
FastQC	all_sections	SRR2979268	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979268_trimmed_fastqc.zip
FastQC	all_sections	SRR2977755	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977755_trimmed_fastqc.zip
FastQC	all_sections	SRR2978150	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978150_trimmed_fastqc.zip
FastQC	all_sections	SRR2978684	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978684_trimmed_fastqc.zip
FastQC	all_sections	SRR2978819	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978819_trimmed_fastqc.zip
FastQC	all_sections	SRR2977830	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977830_trimmed_fastqc.zip
FastQC	all_sections	SRR2978724	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978724_trimmed_fastqc.zip
FastQC	all_sections	SRR2978107	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978107_trimmed_fastqc.zip
FastQC	all_sections	SRR2977641	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977641_trimmed_fastqc.zip
FastQC	all_sections	SRR2977663	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977663_trimmed_fastqc.zip
FastQC	all_sections	SRR2978598	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978598_trimmed_fastqc.zip
FastQC	all_sections	SRR2978413	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978413_trimmed_fastqc.zip
FastQC	all_sections	SRR2979416	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979416_trimmed_fastqc.zip
FastQC	all_sections	SRR2978535	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978535_trimmed_fastqc.zip
FastQC	all_sections	SRR2977842	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977842_trimmed_fastqc.zip
FastQC	all_sections	SRR2977976	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977976_trimmed_fastqc.zip
FastQC	all_sections	SRR2977966	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977966_trimmed_fastqc.zip
FastQC	all_sections	SRR2979198	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979198_trimmed_fastqc.zip
FastQC	all_sections	SRR2979381	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979381_trimmed_fastqc.zip
FastQC	all_sections	SRR2978793	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978793_trimmed_fastqc.zip
FastQC	all_sections	SRR2978635	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978635_trimmed_fastqc.zip
FastQC	all_sections	SRR2978207	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978207_trimmed_fastqc.zip
FastQC	all_sections	SRR2978252	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978252_trimmed_fastqc.zip
FastQC	all_sections	SRR2978450	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978450_trimmed_fastqc.zip
FastQC	all_sections	SRR2978096	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978096_trimmed_fastqc.zip
FastQC	all_sections	SRR2979275	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979275_trimmed_fastqc.zip
FastQC	all_sections	SRR2979407	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979407_trimmed_fastqc.zip
FastQC	all_sections	SRR2979128	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979128_trimmed_fastqc.zip
FastQC	all_sections	SRR2979322	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979322_trimmed_fastqc.zip
FastQC	all_sections	SRR2979018	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979018_trimmed_fastqc.zip
FastQC	all_sections	SRR2977634	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977634_trimmed_fastqc.zip
FastQC	all_sections	SRR2978419	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978419_trimmed_fastqc.zip
FastQC	all_sections	SRR2978111	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978111_trimmed_fastqc.zip
FastQC	all_sections	SRR2978100	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978100_trimmed_fastqc.zip
FastQC	all_sections	SRR2977920	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977920_trimmed_fastqc.zip
FastQC	all_sections	SRR2979113	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979113_trimmed_fastqc.zip
FastQC	all_sections	SRR2978181	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978181_trimmed_fastqc.zip
FastQC	all_sections	SRR2978738	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978738_trimmed_fastqc.zip
FastQC	all_sections	SRR2978676	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978676_trimmed_fastqc.zip
FastQC	all_sections	SRR2978361	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978361_trimmed_fastqc.zip
FastQC	all_sections	SRR2978171	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978171_trimmed_fastqc.zip
FastQC	all_sections	SRR2979309	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979309_trimmed_fastqc.zip
FastQC	all_sections	SRR2977858	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977858_trimmed_fastqc.zip
FastQC	all_sections	SRR2978595	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978595_trimmed_fastqc.zip
FastQC	all_sections	SRR2978002	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978002_trimmed_fastqc.zip
FastQC	all_sections	SRR2979051	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979051_trimmed_fastqc.zip
FastQC	all_sections	SRR2977726	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977726_trimmed_fastqc.zip
FastQC	all_sections	SRR2978186	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978186_trimmed_fastqc.zip
FastQC	all_sections	SRR2978407	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978407_trimmed_fastqc.zip
FastQC	all_sections	SRR2978905	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978905_trimmed_fastqc.zip
FastQC	all_sections	SRR2979025	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979025_trimmed_fastqc.zip
FastQC	all_sections	SRR2977975	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977975_trimmed_fastqc.zip
FastQC	all_sections	SRR2979192	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979192_trimmed_fastqc.zip
FastQC	all_sections	SRR2979286	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979286_trimmed_fastqc.zip
FastQC	all_sections	SRR2979278	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979278_trimmed_fastqc.zip
FastQC	all_sections	SRR2978877	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978877_trimmed_fastqc.zip
FastQC	all_sections	SRR2978607	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978607_trimmed_fastqc.zip
FastQC	all_sections	SRR2979230	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979230_trimmed_fastqc.zip
FastQC	all_sections	SRR2978485	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978485_trimmed_fastqc.zip
